counter,x,y,r
1,194,182,13
2,194,182,13
3,194,182,13
4,196,182,13
5,196,182,14
6,196,182,13
7,196,184,14
8,196,182,13
9,196,182,13
10,196,184,13
11,198,184,14
12,196,184,14
13,198,186,15
14,196,184,13
15,198,186,13
16,198,186,14
17,198,186,14
18,198,186,14
19,198,188,14
20,198,186,14
21,198,188,14
22,200,188,14
23,198,188,13
24,200,188,14
25,200,188,14
26,202,192,15
27,202,192,16
28,202,190,13
29,202,192,14
30,202,192,14
30,512,178,15
31,202,192,14
32,202,192,14
33,202,192,14
34,202,194,14
35,200,194,13
36,200,194,14
37,202,194,14
38,202,194,14
39,202,196,13
41,202,194,14
42,200,192,12
44,200,192,13
45,200,194,14
46,200,194,14
46,514,180,14
47,200,194,13
47,514,180,15
50,200,196,14
52,200,192,12
53,202,194,14
54,202,194,14
55,202,194,14
56,200,192,13
57,202,194,14
58,200,194,13
59,200,194,13
60,202,196,16
60,514,180,14
61,200,192,13
62,190,194,15
63,178,192,14
64,166,188,14
70,108,180,16
71,100,180,14
73,84,180,14
74,76,178,14
75,516,182,17
87,514,184,16
88,514,184,16
98,514,186,15
103,514,186,14
108,148,162,17
113,512,188,13
133,506,186,15
172,618,42,14
193,192,176,13
195,194,176,13
197,194,174,14
199,194,172,14
200,194,172,12
201,196,172,13
202,196,174,14
203,208,172,14
209,274,178,15
213,304,178,13
222,382,184,13
223,392,186,13
228,622,40,15
233,470,196,12
239,622,38,15
240,622,38,15
241,622,38,15
253,508,190,14
255,620,36,16
304,618,32,15
305,618,32,15
316,548,28,16
322,290,312,17
558,466,192,14
577,396,204,13
580,382,208,13
581,376,210,13
582,372,210,13
583,366,212,13
584,364,214,13
596,342,236,14
597,340,240,14
605,504,162,14
609,322,264,13
610,320,266,12
613,6,60,13
614,314,274,13
615,312,276,13
616,310,278,13
617,308,280,13
618,308,282,13
619,306,284,12
621,304,288,13
622,300,288,12
623,298,292,14
624,298,294,13
625,506,188,13
626,508,188,13
630,290,292,13
631,288,292,12
632,288,292,13
633,286,292,14
634,284,292,13
635,284,290,13
636,284,290,13
637,282,290,14
637,514,180,13
638,280,288,13
639,278,288,12
643,272,286,13
644,270,284,13
671,514,176,15
674,392,264,13
681,22,54,16
682,20,48,15
682,484,258,13
683,22,42,13
684,20,38,13
684,480,258,12
685,480,256,13
685,18,32,14
686,480,256,13
686,18,28,13
687,480,256,13
687,18,22,12
688,480,254,13
688,18,16,12
689,482,252,14
690,480,252,13
691,480,252,13
692,480,250,13
704,480,248,13
705,478,246,13
706,478,246,13
707,476,246,13
708,476,246,12
709,476,246,13
710,476,246,13
711,476,246,12
712,474,246,12
713,474,246,13
715,472,246,17
716,472,246,13
717,472,244,13
718,470,242,14
719,468,244,14
731,454,244,13
734,452,246,13
749,466,286,12
750,466,282,13
751,472,282,15
752,470,280,13
753,472,278,13
758,482,276,12
759,482,276,13
760,486,274,14
761,488,274,13
762,486,274,12
763,486,274,12
764,484,272,12
765,484,272,13
766,484,272,13
767,484,270,14
768,484,270,13
769,482,270,13
770,480,270,12
771,480,270,12
772,480,268,13
773,478,268,12
774,478,268,13
775,476,266,12
776,476,266,13
777,474,266,12
778,474,266,13
779,476,268,15
780,472,264,12
782,470,262,13
783,470,264,13
784,468,264,13
785,468,264,12
786,466,262,13
787,466,262,13
788,466,260,12
789,464,262,13
790,464,260,12
791,462,260,13
807,394,270,13
808,384,272,14
809,376,278,13
810,366,278,13
813,336,274,13
816,312,270,13
817,302,272,15
819,286,268,14
828,230,270,12
830,224,270,13
831,220,268,13
832,214,268,13
833,210,266,12
835,204,264,13
836,200,264,12
837,196,264,13
838,192,262,12
839,520,150,13
850,522,150,14
851,140,256,13
852,136,254,13
853,134,252,12
854,132,252,13
855,130,252,12
856,126,252,14
857,122,250,13
858,124,250,13
870,522,150,14
873,126,244,14
874,128,242,12
875,128,242,13
876,128,242,13
877,128,242,14
878,130,242,13
879,130,242,12
880,128,240,15
886,132,244,13
887,132,244,13
888,132,244,13
916,520,152,14
917,190,266,12
919,194,270,13
920,198,270,14
921,200,270,13
922,204,270,13
925,212,270,13
926,214,270,13
927,216,268,13
929,222,270,13
930,224,268,14
931,226,268,12
936,240,268,13
939,520,150,14
946,268,268,13
947,272,270,13
947,522,150,15
952,284,272,13
953,288,272,13
954,290,272,13
957,296,274,14
958,520,152,14
959,302,274,13
960,304,272,13
961,306,272,13
962,308,274,13
963,312,274,13
964,314,274,13
968,322,274,12
969,326,274,13
970,326,274,13
972,332,274,13
973,334,274,13
974,336,274,13
980,348,274,14
981,352,276,13
987,362,276,13
988,366,276,13
989,366,274,13
990,368,274,13
991,438,170,17
992,378,274,15
996,378,276,13
997,380,274,13
998,380,274,13
999,382,274,13
1000,384,274,13
1001,384,274,14
1002,386,274,13
1003,386,274,13
1004,388,274,13
1005,390,274,13
1006,392,274,13
1007,392,274,12
1008,392,274,13
1009,394,274,14
1010,394,274,13
1011,396,274,12
1012,396,274,14
1013,396,274,14
1014,398,274,13
1015,396,276,17
1017,402,274,13
1018,402,274,13
1058,516,160,14
1095,406,298,13
1096,516,184,13
1098,398,304,14
1100,520,186,15
1102,520,188,14
1103,400,310,16
1104,520,188,14
1105,410,310,13
1106,412,310,13
1108,412,312,16
1119,522,190,14
1120,520,190,14
1125,522,190,15
1126,522,190,14
1127,524,190,14
1128,524,190,15
1131,524,192,14
1132,524,192,14
1133,526,192,15
1134,526,192,15
1140,528,190,15
1143,530,190,15
1148,420,308,14
1149,420,306,13
1150,422,304,13
1151,422,302,14
1152,424,302,13
1154,422,298,13
1155,422,298,13
1156,426,296,13
1157,426,296,13
1158,424,294,14
1159,426,294,14
1160,424,292,13
1161,424,292,13
1162,424,292,14
1163,426,292,14
1164,424,290,14
1165,426,290,14
1166,424,290,13
1167,424,290,14
1168,424,290,14
1169,422,288,13
1170,424,288,14
1172,538,190,14
1174,536,192,17
1175,536,192,15
1177,534,190,17
1178,534,192,17
1179,534,192,15
1181,414,284,12
1182,414,282,14
1183,412,282,14
1184,410,280,13
1185,410,280,14
1188,532,192,15
1193,402,272,13
1194,400,272,13
1195,400,270,14
1196,398,270,14
1197,398,270,13
1198,396,270,13
1199,396,268,13
1200,532,188,17
1201,532,188,17
1202,532,188,17
1209,390,264,17
1210,388,262,13
1211,388,264,17
1212,388,262,13
1224,382,260,12
1226,382,260,13
1231,538,188,14
1235,540,188,14
1244,542,188,17
1245,542,188,17
1246,544,186,15
1247,544,186,15
1252,544,186,17
1253,544,186,17
1262,546,186,17
1263,546,186,17
1264,546,186,17
1265,548,184,15
1266,548,186,15
1267,548,186,15
1269,362,258,12
1270,360,258,12
1270,548,184,16
1271,360,258,14
1271,548,184,17
1274,548,184,15
1279,548,184,15
1282,548,184,15
1284,348,262,13
1284,546,182,17
1285,348,262,13
1286,348,262,13
1287,346,264,13
1287,548,182,15
1288,346,264,14
1289,344,264,13
1289,548,182,14
1290,548,182,15
1291,546,182,14
1293,344,268,17
1293,546,182,16
1296,340,270,13
1297,338,270,13
1298,338,268,15
1298,546,182,15
1299,338,270,13
1299,546,180,14
1300,336,272,14
1301,336,274,14
1302,336,274,14
1302,546,180,14
1303,336,272,13
1303,546,180,14
1304,334,274,13
1304,546,182,16
1306,546,180,14
1307,332,276,13
1307,544,180,16
1308,544,180,16
1310,330,278,13
1310,544,180,16
1311,330,278,13
1311,544,180,16
1312,328,278,13
1313,328,278,13
1314,328,278,14
1315,328,278,13
1316,326,278,14
1317,328,278,13
1318,326,278,14
1319,326,278,14
1320,326,278,14
1321,324,280,14
1322,324,280,12
1322,544,178,15
1323,324,280,14
1323,544,178,15
1324,324,280,14
1324,542,178,16
1325,542,178,16
1326,542,178,16
1327,322,278,14
1327,542,178,15
1328,542,178,15
1329,542,178,15
1332,542,176,16
1334,542,176,15
1335,542,176,15
1341,540,178,15
1342,542,176,14
1343,542,176,14
1346,540,178,16
1347,540,180,16
1348,390,278,14
1349,400,276,13
1350,540,180,15
1351,418,276,13
1352,426,274,12
1353,438,276,13
1354,538,182,15
1355,538,182,15
1356,448,270,13
1357,454,270,14
1358,536,184,16
1362,534,184,16
1363,476,260,14
1365,484,256,13
1366,484,252,13
1369,492,246,13
1371,528,186,15
1372,498,240,12
1373,500,236,14
1376,526,188,15
1379,494,226,13
1380,494,224,13
1381,492,224,14
1382,492,222,13
1383,490,220,13
1384,488,218,12
1385,486,218,13
1386,486,214,12
1387,484,214,13
1388,482,212,12
1389,482,210,12
1390,480,210,12
1391,478,208,13
1394,516,190,14
1395,474,204,13
1396,472,202,13
1397,516,190,14
1398,470,202,13
1400,466,198,12
1402,462,198,13
1407,514,192,14
1408,454,192,14
1414,514,194,14
1417,514,194,14
1418,514,194,14
1419,434,182,16
1420,514,196,13
1427,404,166,12
1428,400,164,13
1430,388,160,13
1431,382,156,13
1439,516,198,13
1444,312,138,13
1447,296,140,13
1448,518,196,13
1452,518,196,14
1457,224,74,12
1458,216,74,12
1459,210,74,12
1462,518,196,14
1466,150,80,13
1467,146,82,13
1470,142,88,12
1471,144,90,12
1472,142,92,13
1475,144,94,12
1476,144,98,13
1477,144,100,13
1479,144,102,12
1480,146,102,12
1481,146,104,12
1482,146,106,13
1490,150,120,13
1491,152,120,14
1495,154,126,15
1500,158,136,13
1501,158,138,13
1525,178,166,17
1528,512,192,13
1529,200,196,13
1530,204,198,13
1532,512,192,14
1535,228,214,12
1541,510,192,13
1547,268,252,14
1548,270,256,13
1554,286,276,13
1555,290,282,14
1557,294,288,13
1558,296,290,13
1560,302,296,12
1563,308,306,13
1563,506,192,13
1564,310,306,13
1568,324,304,15
1569,322,302,12
1570,324,304,13
1572,328,302,13
1573,332,300,13
1574,334,300,13
1586,360,294,13
1587,362,294,13
1588,364,292,12
1592,372,292,13
1593,374,292,13
1594,376,290,12
1600,386,288,13
1601,388,288,13
1602,390,288,13
1603,390,288,12
1604,392,288,13
1605,394,288,12
1606,396,288,14
1607,396,288,13
1608,398,288,12
1609,398,288,13
1610,400,288,12
1611,402,288,12
1612,402,286,12
1613,404,288,13
1614,404,288,13
1615,406,288,12
1616,406,288,13
1617,398,290,15
1627,410,290,17
1637,420,294,13
1638,420,294,13
1639,422,294,13
1640,422,296,13
1641,420,296,13
1642,422,296,12
1646,508,190,13
1660,468,306,14
1661,480,306,13
1664,482,304,13
1665,482,302,13
1667,508,188,13
1668,508,188,13
1669,508,188,13
1670,508,188,13
1672,508,188,13
1673,508,188,13
1674,508,188,13
1675,508,188,14
1678,472,292,12
1683,472,290,14
1688,474,290,13
1690,510,186,14
1709,472,280,12
1711,472,278,13
1714,510,184,13
1719,472,262,13
1725,472,258,17
1726,470,258,17
1727,470,258,13
1732,464,262,15
1733,462,262,14
1752,568,64,17
1759,514,184,13
1760,514,184,13
1761,474,256,12
1762,476,256,12
1763,478,254,13
1764,480,252,13
1765,482,252,13
1766,486,252,13
1767,450,192,15
1768,490,250,12
1769,490,250,13
1770,490,250,13
1771,490,248,13
1772,490,248,12
1780,490,244,12
1781,490,244,13
1782,490,244,14
1783,490,244,12
1788,488,244,13
1790,486,242,13
1791,486,242,13
1792,518,188,14
1793,484,240,14
1794,484,240,12
1795,482,240,12
1796,482,240,12
1797,480,240,13
1798,480,240,13
1799,480,240,12
1800,478,240,13
1801,478,238,13
1802,476,238,13
1803,476,238,12
1804,476,238,13
1805,474,240,17
1806,474,238,12
1807,472,238,12
1808,470,236,13
1809,470,238,17
1810,466,236,17
1813,470,238,14
1824,516,190,14
1828,410,250,13
1831,384,260,12
1843,332,250,13
1845,324,250,13
1848,312,246,13
1849,308,246,12
1852,296,242,13
1853,294,240,13
1854,516,194,14
1855,516,194,14
1856,516,194,14
1857,516,194,13
1858,516,194,14
1860,516,194,14
1869,280,236,13
1877,292,238,13
1878,294,238,13
1879,296,238,13
1885,520,192,13
1895,316,240,13
1896,316,242,13
1897,316,242,13
1898,318,242,13
1899,320,244,12
1900,320,244,13
1901,320,244,14
1902,322,246,14
1908,328,248,13
1910,524,188,14
1911,524,188,14
1912,524,188,15
1915,526,188,14
